# Total merges: 9744
"e" , " " -> 256
". H" , "ow " -> 5169
"noti" , "ce " -> 5170
"cle" , "an " -> 5171
"la" , "m" -> 5172
"re" , "jo" -> 5173
"sp" , "read " -> 5174
"m" , "al" -> 5175
"shall " , "be " -> 5176
"shud" , "der" -> 5177
"expres" , "sion " -> 5178
"ho" , "t " -> 5179
"go" , "ld" -> 5180
"cent" , "uri" -> 5181
"sor" , "ry " -> 5182
". W" , "hi" -> 5183
"notic" , "ed " -> 5184
"When " , "I " -> 5185
"im" , "prison" -> 5186
"se" , "e, " -> 5187
"s, " , "or " -> 5188
"about " , "it" -> 5189
"beg" , "in " -> 5190
"b" , "ank" -> 5191
"ha" , "m" -> 5192
"mean" , "s of " -> 5193
"what " , "I " -> 5194
"pu" , "zz" -> 5195
"su" , "me " -> 5196
"cra" , "w" -> 5197
"li" , "ves " -> 5198
"p" , "assi" -> 5199
"I " , "should " -> 5200
"b" , "ed, " -> 5201
"lu" , "ck" -> 5202
"ffl" , "ed " -> 5203
"should" , "er " -> 5204
"sh" , "ort" -> 5205
"spo" , "t " -> 5206
"ed" , "—" -> 5207
"sear" , "ch" -> 5208
"in the " , "air" -> 5209
"despa" , "ir" -> 5210
"ut" , "e " -> 5211
"glas" , "s" -> 5212
"in" , "j" -> 5213
"ex" , "cep" -> 5214
"gr" , "ate" -> 5215
"pr" , "in" -> 5216
"M" , "ay " -> 5217
"fam" , "ily " -> 5218
"p" , "ill" -> 5219
"concer" , "n" -> 5220
".\u000aH" , "er " -> 5221
"f" , "ting " -> 5222
"Fr" , "ench " -> 5223
"mi" , "st " -> 5224
"de" , "ck" -> 5225
"keep" , "ing " -> 5226
"ti" , "red " -> 5227
"sav" , "ag" -> 5228
"her" , ". She " -> 5229
"person" , "al " -> 5230
"over " , "her " -> 5231
"e" , ",\u000a" -> 5232
"prom" , "i" -> 5233
"pie" , "ce of " -> 5234
"p" , "add" -> 5235
"she " , "would " -> 5236
"ith" , "out " -> 5237
"ac" , "cept " -> 5238
"what " , "she " -> 5239
".\u000a" , "T" -> 5240
"de" , "m" -> 5241
"surpri" , "se" -> 5242
"or" , "t " -> 5243
"re" , "h" -> 5244
"K" , "ing " -> 5245
"f" , "ic " -> 5246
"gri" , "p " -> 5247
"ga" , "z" -> 5248
"visi" , "on " -> 5249
"da" , "zz" -> 5250
"arg" , "um" -> 5251
"ct" , "ed " -> 5252
"freed" , "om" -> 5253
"ed" , ". She " -> 5254
"?’ " , "she " -> 5255
"O" , "k" -> 5256
"Cassi" , "e\u000a" -> 5257
"c" , "tic " -> 5258
".\u000a\u000aA" , "fter " -> 5259
"Pacif" , "ic" -> 5260
"\u000a\u000a" , "                                                " -> 5261
"N" , "ear " -> 5262
"Mr. L" , "and" -> 5263
"exclaim" , "ed.\u000a\u000a"" -> 5264
"le" , "t's " -> 5265
"oy" , "ster" -> 5266
"k" , "or" -> 5267
"obser" , "ved " -> 5268
"Febru" , "ary " -> 5269
"ed " , "from " -> 5270
"I" , "I\u000a" -> 5271
"W" , "esten" -> 5272
"T" , "ur" -> 5273
"t" , "own " -> 5274
"ed " , "into the " -> 5275
"shi" , "r" -> 5276
"fashi" , "on" -> 5277
"for " , "you" -> 5278
"some" , "what " -> 5279
"under" , "stood " -> 5280
"fur" , "ther" -> 5281
"w" , "ent\u000a" -> 5282
"owever" , ", " -> 5283
"cour" , "se, " -> 5284
"”" , "—" -> 5285
". I " , "must " -> 5286
"w" , "it" -> 5287
"y" , "ard " -> 5288
"are " , "not " -> 5289
"her" , "e\u000a" -> 5290
". A" , "s the " -> 5291
"ro" , "ll" -> 5292
"expect" , "ed " -> 5293
"of " , "them" -> 5294
"hi" , "de " -> 5295
"p" , "ac" -> 5296
", for " , "I " -> 5297
"fe" , "w\u000a" -> 5298
"was " , "to " -> 5299
"a" , "id " -> 5300
"st" , "ac" -> 5301
"y " , "that " -> 5302
"kno" , "ck" -> 5303
"kin" , "d of " -> 5304
"ed" , ":—\u000a“" -> 5305
"your" , "self " -> 5306
". He " , "is " -> 5307
"cha" , "ir " -> 5308
"al" , "ity " -> 5309
"as " , "you " -> 5310
"writ" , "ing " -> 5311
"a" , "w " -> 5312
"cont" , "ent " -> 5313
"so " , "long " -> 5314
"e" , "ter " -> 5315
". E" , "ven " -> 5316
"into " , "the\u000a" -> 5317
"am" , "oun" -> 5318
"hand" , ", " -> 5319
"even" , "ing" -> 5320
"feet" , ", " -> 5321
"a" , "ke " -> 5322
"chi" , "ef" -> 5323
"cau" , "ti" -> 5324
"fir" , "m" -> 5325
"oo" , "d, " -> 5326
"might " , "have " -> 5327
"it " , "would be " -> 5328
"ab" , "il" -> 5329
"I " , "will " -> 5330
"r" , "ing " -> 5331
"imag" , "ine " -> 5332
"s\u000a" , "the " -> 5333
"du" , "st" -> 5334
"Gre" , "at " -> 5335
"p" , "en " -> 5336
"the s" , "k" -> 5337
"it " , "be " -> 5338
"lo" , "ck " -> 5339
"r" , "ate " -> 5340
"man " , "who " -> 5341
"minut" , "e " -> 5342
"cal" , "m " -> 5343
"gr" , "ad" -> 5344
"Go" , "d, " -> 5345
", and " , "in " -> 5346
"viol" , "ent " -> 5347
"O" , "ne " -> 5348
"gra" , "ve " -> 5349
"Luc" , "y, " -> 5350
"in" , "ce " -> 5351
"i" , "g " -> 5352
"!" , "”\u000a“" -> 5353
"se" , "e\u000a" -> 5354
"I’" , "ve " -> 5355
"n" , "’t\u000a" -> 5356
"sc" , "atter" -> 5357
"pro" , "ble" -> 5358
"b" , "at" -> 5359
"exper" , "im" -> 5360
"who" , "\u000a" -> 5361
"no" , "ther " -> 5362
"very" , "thing " -> 5363
"IN" , "G" -> 5364
"fre" , "qu" -> 5365
"inten" , "s" -> 5366
"sur" , "face\u000a" -> 5367
"gu" , "id" -> 5368
"af" , "f" -> 5369
"y" , "i" -> 5370
"while " , "the " -> 5371
". We " , "have " -> 5372
"if " , "she " -> 5373
"Mr" , ". " -> 5374
"vani" , "sh" -> 5375
"solem" , "n" -> 5376
"Are " , "you " -> 5377
"friend Joh" , "n" -> 5378
"no" , "on " -> 5379
"at" , "e\u000a" -> 5380
"tra" , "de" -> 5381
"Van\u000aHel" , "sing " -> 5382
"that " , "she had " -> 5383
"tear" , "s " -> 5384
"tru" , "th " -> 5385
"lear" , "n" -> 5386
"par" , "agra" -> 5387
"Indi" , "an " -> 5388
"clas" , "s " -> 5389
"sper" , "m " -> 5390
"at " , "this " -> 5391
"l" , "ac" -> 5392
"before " , "he " -> 5393
"cover" , "ed with " -> 5394
"continu" , "ed to " -> 5395
"toward " , "the " -> 5396
"Nov" , "em" -> 5397
"tran" , "spar" -> 5398
"back " , "of her " -> 5399
"hi" , "t" -> 5400
"ly" , ".\u000a‘" -> 5401
"sp" , "ear" -> 5402
"eng" , "ine" -> 5403
"Hank" , "’s " -> 5404
".\u000a\u000a" , "This " -> 5405
"Abraham Lincol" , "n " -> 5406
"?" " , "Conseil " -> 5407
"ar" , "en't " -> 5408
"Just " , "then " -> 5409
"--" , ""\u000a\u000a"" -> 5410
"mar" , "vel" -> 5411
"!" " , "he " -> 5412
"Ned " , "my friend" -> 5413
"," he " , "said " -> 5414
"s" , ". "" -> 5415
"u" , "la" -> 5416
"e" , "B" -> 5417
"av" , "ail" -> 5418
"ac" , "cord" -> 5419
"I" , "T" -> 5420
"Y" , " " -> 5421
"at " , "my " -> 5422
"T" , "r" -> 5423
"s" , "ort" -> 5424
"mo" , "ve" -> 5425
"ri" , "ver" -> 5426
"stre" , "am" -> 5427
"lo" , "t of " -> 5428
"na" , "il" -> 5429
"recei" , "ved " -> 5430
"know " , "that " -> 5431
"two" , "\u000a" -> 5432
"fi" , "x " -> 5433
"simp" , "le " -> 5434
"se" , "at" -> 5435
"from " , "my " -> 5436
"in" , "n" -> 5437
"dro" , "ve " -> 5438
"thr" , "ow " -> 5439
"fall" , "en " -> 5440
"s" , "now" -> 5441
"g" , "ood\u000a" -> 5442
"," , "\u000a\u000a\u000c" -> 5443
"car" , "rying " -> 5444
"sp" , "ur" -> 5445
"gri" , "m " -> 5446
"back" , "\u000a" -> 5447
"disapp" , "o" -> 5448
"cros" , "sing " -> 5449
"thr" , "own " -> 5450
"in" , "stead " -> 5451
"mo" , "an" -> 5452
"bl" , "ank" -> 5453
"fain" , "t " -> 5454
"glo" , "om" -> 5455
"hun" , "d" -> 5456
"hund" , "red " -> 5457
"ga" , "in " -> 5458
"streng" , "th" -> 5459
"in" , "si" -> 5460
"all " , "my " -> 5461
"aw" , "kin" -> 5462
"fore" , "head" -> 5463
"d" , "ed " -> 5464
"me" , ", I " -> 5465
"fir" , "st\u000a" -> 5466
"A" , "h, " -> 5467
"like " , "to " -> 5468
"go" , "\u000a" -> 5469
"went on" , ":—\u000a“" -> 5470
"est" , "im" -> 5471
"com" , "e\u000a" -> 5472
"that " , "all " -> 5473
"fac" , "t, " -> 5474
"I" , ", " -> 5475
"foo" , "l" -> 5476
"disp" , "lay" -> 5477
"sp" , "ark" -> 5478
"pre" , "vi" -> 5479
"w" , "ro" -> 5480
"wh" , "en" -> 5481
"pe" , "ace" -> 5482
"ari" , "ly " -> 5483
"doz" , "en " -> 5484
"?" , "”\u000a" -> 5485
"have " , "no " -> 5486
"other" , "\u000a" -> 5487
"sti" , "ll\u000a" -> 5488
"anc" , "e\u000a" -> 5489
"? " , "I " -> 5490
"ter" , "ror" -> 5491
"w" , "est " -> 5492
"possi" , "bly " -> 5493
"la" , "st" -> 5494
"et" , "c" -> 5495
"ci" , "p" -> 5496
"perfect" , "ly " -> 5497
"l" , "ed the " -> 5498
"up" , "on the " -> 5499
"consci" , "ous" -> 5500
"go" , "ld " -> 5501
"less " , "than " -> 5502
"cou" , "ple of " -> 5503
"M" , "on" -> 5504
"ent" , "r" -> 5505
"es" , "s of " -> 5506
"si" , "ster" -> 5507
"pro" , "f" -> 5508
"lock" , "ed " -> 5509
"ru" , "b" -> 5510
"over" , "w" -> 5511
"ru" , "m" -> 5512
"secre" , "t" -> 5513
"this " , "is " -> 5514
"s" , ". B" -> 5515
". " , "Lucy " -> 5516
"; " , "she " -> 5517
"E" , "d" -> 5518
"won" , "’t " -> 5519
"p" , "lay " -> 5520
"it " , "will " -> 5521
"ra" , "w" -> 5522
"al" , ".\u000a" -> 5523
"I’" , "d " -> 5524
". W" , "e" -> 5525
"effor" , "t " -> 5526
"water" , ", " -> 5527
"ver" , "n" -> 5528
"he" , "ight" -> 5529
"curi" , "os" -> 5530
"po" , "li" -> 5531
"b" , "in" -> 5532
"J" , "u" -> 5533
"as " , "her " -> 5534
"she " , "felt " -> 5535
"re" , "fr" -> 5536
"tin" , "y " -> 5537
"char" , "ge " -> 5538
"effor" , "t" -> 5539
"chi" , "ld " -> 5540
"tele" , "gra" -> 5541
"surpri" , "sed " -> 5542
"it" , "ely " -> 5543
"sug" , "gest" -> 5544
"a" , "ver" -> 5545
"happen" , "ed" -> 5546
"stor" , "y" -> 5547
"p" , ", " -> 5548
"pr" , "on" -> 5549
"sla" , "mm" -> 5550
"we " , "could " -> 5551
". He " , "had " -> 5552
"encoun" , "ter " -> 5553
"bil" , "ity " -> 5554
"sp" , "as" -> 5555
"ro" , "p" -> 5556
"ang" , "er " -> 5557
"st" , "agg" -> 5558
"aw" , "k" -> 5559
"Mrs. Hark" , "er " -> 5560
"p" , "hosp" -> 5561
"acc" , "ess " -> 5562
"dle " , "of the " -> 5563
"valu" , "able " -> 5564
"shor" , "e" -> 5565
"L" , "iter" -> 5566
"thir" , "ty " -> 5567
"sc" , "off" -> 5568
"tri" , "gg" -> 5569
"starting " , "to " -> 5570
"b" , "lock" -> 5571
"gr" , "un" -> 5572
"ep" , "at" -> 5573
"water" , "way" -> 5574
"Mar" , "ch " -> 5575
"cetace" , "an" -> 5576
"ki" , "lo" -> 5577
"sna" , "il" -> 5578
". The " , "Nautilus " -> 5579
"Kemp" , "'s " -> 5580
"Mrs. H" , "all" -> 5581
".\u000a\u000a\u000c" , """ -> 5582
" O" , "F " -> 5583
"read" , "ing " -> 5584
"S" , "E" -> 5585
"CHAPTER X" , "X" -> 5586
"A" , "L" -> 5587
"G" , "er" -> 5588
"s" , "al " -> 5589
"E" , "ast " -> 5590
"oo" , "l" -> 5591
"how" , "ling " -> 5592
"I had " , "to " -> 5593
"sleep" , "ing " -> 5594
"break" , "fast " -> 5595
"ri" , "ver " -> 5596
"pos" , "ses" -> 5597
"ti" , "ght " -> 5598
"import" , "ant " -> 5599
"Do " , "you " -> 5600
"dut" , "y " -> 5601
"usu" , "al" -> 5602
"so " , "far " -> 5603
"wol" , "f " -> 5604
"ter" , "\u000a" -> 5605
"re" , "spect " -> 5606
"ep" , "ing " -> 5607
"den" , "i" -> 5608
"bl" , "ess" -> 5609
"fle" , "w " -> 5610
"moun" , "tain " -> 5611
"ste" , "am " -> 5612
"pl" , "un" -> 5613
"re" , "ply" -> 5614
"lu" , "gg" -> 5615
"pro" , "di" -> 5616
"way " , "to " -> 5617
"un" , "known " -> 5618
"plac" , "ed " -> 5619
"in" , "cid" -> 5620
".\u000aA" , "t " -> 5621
"re" , "d\u000a" -> 5622
"on" , "ly\u000a" -> 5623
"him " , "a " -> 5624
"inde" , "ed " -> 5625
"con" , "clu" -> 5626
"r" , "att" -> 5627
"gest" , "ure" -> 5628
"for a " , "moment " -> 5629
"absolut" , "ely " -> 5630
".\u000aH" , "is " -> 5631
"extre" , "mely " -> 5632
"dres" , "sed " -> 5633
". There " , "are " -> 5634
"f" , "ab" -> 5635
"cast" , "le " -> 5636
"th" , "ank " -> 5637
"one " , "who " -> 5638
"af" , "fair" -> 5639
"O" , "f " -> 5640
"convers" , "ation " -> 5641
"c" , "ed" -> 5642
"last " , "night" -> 5643
"tre" , "as" -> 5644
"f" , "ought " -> 5645
"an" , "ch" -> 5646
"as " , "his " -> 5647
"necess" , "ary " -> 5648
"to " , "him " -> 5649
". I" , "t\u000a" -> 5650
"ha" , "bit" -> 5651
"G" , "ood" -> 5652
"al" , "way" -> 5653
"read" , "y" -> 5654
". I " , "felt " -> 5655
"ob" , "li" -> 5656
"ch" , "in" -> 5657
"ic" , "king " -> 5658
"ex" , "plor" -> 5659
"all " , "these " -> 5660
"y " , "is " -> 5661
".\u000a" , "F" -> 5662
"ve" , "in" -> 5663
"up " , "his " -> 5664
"k" , "s " -> 5665
"be" , "at" -> 5666
"g" , "ain" -> 5667
"me" , "tho" -> 5668
"thir" , "d " -> 5669
"freed" , "om " -> 5670
"me" , "l" -> 5671
"m" , "ere " -> 5672
"dre" , "ad " -> 5673
"fut" , "ure " -> 5674
"p" , "lay" -> 5675
"gir" , "l " -> 5676
"sk" , "in " -> 5677
"in" , "vol" -> 5678
"mo" , "st\u000a" -> 5679
"pas" , "s " -> 5680
"f" , "y " -> 5681
"hur" , "ri" -> 5682
"e" , "ti" -> 5683
"morn" , "ing, " -> 5684
"beyond " , "the " -> 5685
"out" , "side" -> 5686
"inst" , "in" -> 5687
"overw" , "helm" -> 5688
"gi" , "ves " -> 5689
"say" , "s " -> 5690
"o" , "h, " -> 5691
"phy" , "sical " -> 5692
"for " , "him" -> 5693
"wal" , "king " -> 5694
"stor" , "m" -> 5695
"wre" , "ck" -> 5696
"ta" , "st" -> 5697
"or" , "e " -> 5698
"stra" , "in" -> 5699
"si" , "on, " -> 5700
"to " , "its " -> 5701
"imp" , "ati" -> 5702
"r" , "out" -> 5703
"j" , "ob" -> 5704
", " , "because " -> 5705
"a " , "moment " -> 5706
"wri" , "st " -> 5707
"se" , "tting " -> 5708
"we" , "ak " -> 5709
"for" , "th" -> 5710
"in" , "fin" -> 5711
"dro" , "pped " -> 5712
"decid" , "ed to " -> 5713
"sc" , "rat" -> 5714
"di" , "str" -> 5715
"’" , "\u000a\u000a\u000c" -> 5716
"told " , "me" -> 5717
"D" , "I" -> 5718
"made " , "of " -> 5719
", " , "his " -> 5720
"p" , "t" -> 5721
"tomor" , "row" -> 5722
"re" , "present" -> 5723
"P" , "ic" -> 5724
"ca" , "di" -> 5725
"wonder" , "ed " -> 5726
"r" , "as" -> 5727
"Madam " , "Mina " -> 5728
". D" , "o" -> 5729
"gro" , "an" -> 5730
"sail" , "or" -> 5731
"numer" , "ous " -> 5732
"individ" , "ual " -> 5733
"no" , "ted " -> 5734
"clim" , "bed " -> 5735
"g" , "lim" -> 5736
"sc" , "ar " -> 5737
"kill" , "ed " -> 5738
"Y" , "et " -> 5739
"hun" , "ting " -> 5740
"foot" , "steps " -> 5741
"coll" , "ap" -> 5742
"away " , "from the " -> 5743
"phosp" , "hor" -> 5744
"tr" , "ack" -> 5745
"ey" , "es\u000a" -> 5746
"supp" , "ly " -> 5747
"le" , "g " -> 5748
"her " , "lips " -> 5749
"water" , "\u000a" -> 5750
"for" , "ear" -> 5751
".\u000a" , "*\u000a" -> 5752
"Handl" , "er" -> 5753
". ‘" , "You " -> 5754
"whi" , "m" -> 5755
"oxy" , "gen " -> 5756
"?’ " , "Thomas " -> 5757
"regi" , "on" -> 5758
"ric" , " " -> 5759
"sur" , "face" -> 5760
"tent" , "ac" -> 5761
"leagu" , "es " -> 5762
"c" , "cord" -> 5763
"\u000a\u000a\u000a\u000a                                                    " , " " -> 5764
"N" , "ed, " -> 5765
"?" " , "I ask" -> 5766
"?" , ""\u000a" -> 5767
"Nautilus" , "\u000a" -> 5768
"shell" , "s, " -> 5769
"ski" , "ff" -> 5770
"He" , "'s " -> 5771
"Kemp" , ", " -> 5772
"Drac" , "ula" -> 5773
"Amer" , "ica" -> 5774
"di" , "spo" -> 5775
"ex" , "act " -> 5776
"po" , "st " -> 5777
"fair" , "ly " -> 5778
"gu" , "ess " -> 5779
"for " , "this " -> 5780
"ei" , "ght" -> 5781
"ant" , "s " -> 5782
"ha" , "t" -> 5783
"kin" , "d " -> 5784
"c" , "ow" -> 5785
"ed " , "over " -> 5786
"to" , "ld" -> 5787
"and" , "\u000a\u000a\u000c" -> 5788
"er" , "i" -> 5789
"at " , "least" -> 5790
"t\u000a" , "of " -> 5791
"it was " , "the " -> 5792
"know" , "\u000a" -> 5793
"that " , "is " -> 5794
"made " , "the " -> 5795
"pass" , "eng" -> 5796
"ag" , "e, " -> 5797
"ha" , "st" -> 5798
"sel" , "ves" -> 5799
"le" , "f" -> 5800
"pe" , "ak" -> 5801
"w" , "ound " -> 5802
"ear" , "s " -> 5803
"befor" , "e\u000a" -> 5804
"pa" , "use " -> 5805
"excit" , "ement " -> 5806
"le" , "vel" -> 5807
"eag" , "er" -> 5808
"curi" , "ous " -> 5809
"sha" , "king " -> 5810
"n" , "el" -> 5811
"sound" , "ed " -> 5812
"saw " , "a " -> 5813
"jum" , "ped " -> 5814
"of " , "a\u000a" -> 5815
"v" , "ast " -> 5816
"so" , "lic" -> 5817
"sw" , "ung " -> 5818
"vel" , "y" -> 5819
"clos" , "ed the " -> 5820
"suff" , "ici" -> 5821
"se" , "s, " -> 5822
"fin" , "ished " -> 5823
"un" , " " -> 5824
"a" , "qu" -> 5825
"long " , "and " -> 5826
"o’" , "clock" -> 5827
"de" , "ed" -> 5828
"did " , "you " -> 5829
"sub" , "ject" -> 5830
"um" , "ph" -> 5831
"with " , "him " -> 5832
"Car" , "fa" -> 5833
"no " , "doubt " -> 5834
"pri" , "v" -> 5835
"ing " , "my " -> 5836
"about" , "\u000a" -> 5837
"ing" , ". I " -> 5838
"fa" , "ther" -> 5839
"s" , "ed the " -> 5840
"sha" , "d" -> 5841
"H" , "ave " -> 5842
"emp" , "lo" -> 5843
"them " , "to " -> 5844
"circumstanc" , "es " -> 5845
"V" , "ar" -> 5846
"for " , "your " -> 5847
"ater" , ".—" -> 5848
"tri" , "ed " -> 5849
"make " , "a " -> 5850
"on the " , "floor" -> 5851
"happen" , "ed " -> 5852
"l" , "ur" -> 5853
"do" , "ing" -> 5854
"ck" , "et " -> 5855
"me " , "with " -> 5856
"G" , "o " -> 5857
"enti" , "re" -> 5858
"un" , "ic" -> 5859
". S" , "e" -> 5860
"1" , " " -> 5861
"cul" , "ar " -> 5862
"destro" , "y " -> 5863
"strugg" , "le " -> 5864
"return" , "ed to the " -> 5865
"fi" , "ll " -> 5866
"\u000a" , "in the " -> 5867
", " , "where " -> 5868
"ty" , "pe" -> 5869
"one of " , "those " -> 5870
". O" , "h, " -> 5871
"at" , "ic" -> 5872
"no " , "matter " -> 5873
"per" , "fect " -> 5874
"lo" , "ved " -> 5875
"to " , "say " -> 5876
"l" , "ack " -> 5877
"to" , "p of " -> 5878
"light" , "s " -> 5879
"Dr. Seward’s Diar" , "y.\u000a" -> 5880
"min" , "d, " -> 5881
"ang" , "ry " -> 5882
"anx" , "ious " -> 5883
"as " , "soon " -> 5884
"wea" , "ther " -> 5885
"usu" , "ally " -> 5886
"de" , "ck " -> 5887
"al" , "t" -> 5888
"man" , "\u000a" -> 5889
"in" , "qu" -> 5890
"pa" , "id " -> 5891
"kn" , "if" -> 5892
", " , "this " -> 5893
"lun" , "g" -> 5894
"clo" , "se" -> 5895
"S" , "co" -> 5896
"not " , "only " -> 5897
"surpri" , "se " -> 5898
"de" , "part" -> 5899
"\u000a" , "a " -> 5900
"on " , "and " -> 5901
"ast" , "er" -> 5902
"app" , "reci" -> 5903
"way " , "to the " -> 5904
"tw" , "el" -> 5905
"pla" , "in" -> 5906
"d" , "ru" -> 5907
"on" , "es " -> 5908
"de" , "te" -> 5909
"If " , "you " -> 5910
"li" , "ft " -> 5911
"oper" , "ation" -> 5912
"mar" , "k " -> 5913
"exhau" , "sti" -> 5914
"if " , "they " -> 5915
". The " , "Professor " -> 5916
"pron" , "ounc" -> 5917
"de" , "e" -> 5918
"he" , "at " -> 5919
"sl" , "um" -> 5920
"her " , "own " -> 5921
"re" , "mov" -> 5922
"t" , "ed the " -> 5923
"clos" , "er " -> 5924
"fore" , "head " -> 5925
"visi" , "t " -> 5926
"dom" , "in" -> 5927
"her " , "face " -> 5928
"s,\u000a" , "the " -> 5929
"phosphor" , "es" -> 5930
"ex" , "hi" -> 5931
"sh" , "op" -> 5932
"supp" , "or" -> 5933
"con" , "fin" -> 5934
"a" , "im" -> 5935
"weap" , "on" -> 5936
"sion" , "s " -> 5937
"supp" , "li" -> 5938
"inside " , "the " -> 5939
"5" , "00 " -> 5940
"copy" , "right " -> 5941
"Liter" , "ary " -> 5942
"Literary " , "Archi" -> 5943
"ve " , "Found" -> 5944
"includ" , "ing " -> 5945
"un" , "comfor" -> 5946
"against " , "her " -> 5947
"pin" , "k " -> 5948
"he" , "el" -> 5949
"po" , "le" -> 5950
"gy" , "m " -> 5951
"y" , "epat" -> 5952
"?’ " , "Cassie " -> 5953
": " , """ -> 5954
"hu" , "ll" -> 5955
"per " , "hour" -> 5956
"ed" , ".\u000a"" -> 5957
"!" " , "the Canadian " -> 5958
"man" , "eu" -> 5959
"ther" , "n" -> 5960
"you" , "'ve " -> 5961
"I " , "didn't " -> 5962
"sk" , "iff " -> 5963
"?" " , "asked " -> 5964
"zoophy" , "t" -> 5965
"Mr. Marvel" , " " -> 5966
"C" , "us" -> 5967
"’" , "S " -> 5968
".\u000a" , "B" -> 5969
"are " , "the " -> 5970
"it " , "may " -> 5971
"break" , "fast" -> 5972
"ru" , "sh" -> 5973
"be" , "aut" -> 5974
"f" , "loo" -> 5975
"co" , "at" -> 5976
"pr" , "acti" -> 5977
"to-mor" , "row " -> 5978
"got " , "a " -> 5979
"asked " , "him " -> 5980
"re" , "f" -> 5981
"was " , "in " -> 5982
"as" , "king " -> 5983
"y" , "es" -> 5984
"bus" , "iness " -> 5985
"cru" , "ci" -> 5986
"tre" , "es " -> 5987
"dri" , "ver " -> 5988
". I " , "could " -> 5989
"for" , "get " -> 5990
"lo" , "ad" -> 5991
"e of " , "a " -> 5992
"cover" , "ed " -> 5993
"right" , "\u000a" -> 5994
"L" , "ook" -> 5995
". This " , "was " -> 5996
"b" , "y, " -> 5997
"fa" , "i" -> 5998
". There " , "were " -> 5999
"from " , "our " -> 6000
"gl" , "ad" -> 6001
"A" , "n " -> 6002
"ta" , "ll " -> 6003
"a " , "great " -> 6004
"swi" , "ft" -> 6005
"gle" , "am" -> 6006
"prodi" , "gi" -> 6007
"\u000a" , "in " -> 6008
"in a " , "few " -> 6009
"re" , "ar" -> 6010
"clo" , "ser" -> 6011
"hel" , "pl" -> 6012
"adv" , "ent" -> 6013
"pati" , "ent" -> 6014
"tion " , "of " -> 6015
"si" , "vely " -> 6016
"lean" , "ing " -> 6017
"eye" , "brow" -> 6018
"they " , "are " -> 6019
"bag" , " " -> 6020
"a s" , "ound " -> 6021
"some" , "how " -> 6022
"idea " , "of " -> 6023
"thing" , "s that " -> 6024
"of " , "all " -> 6025
"he " , "could " -> 6026
"is " , "it " -> 6027
"et" , ", " -> 6028
"din" , "ing-" -> 6029
"his " , "own " -> 6030
"li" , "on " -> 6031
"B" , "er" -> 6032
"thous" , "and" -> 6033
"Wh" , "o " -> 6034
"s " , "and\u000a" -> 6035
"s " , "was " -> 6036
"and " , "un" -> 6037
"she" , "er " -> 6038
"bri" , "lli" -> 6039
"to" , "ler" -> 6040
"no" , "se " -> 6041
"would " , "have been " -> 6042
"adm" , "it " -> 6043
"co" , "at " -> 6044
"fel" , "t\u000a" -> 6045
"fa" , "il" -> 6046
"but " , "the " -> 6047
"fl" , "ed " -> 6048
"cla" , "w" -> 6049
"open " , "the " -> 6050
"came " , "back " -> 6051
"ri" , "sk" -> 6052
"ren" , "ew" -> 6053
"the " , "whole " -> 6054
"ing" , ", but " -> 6055
"r" , "a " -> 6056
"te" , "ar " -> 6057
"j" , "aw " -> 6058
"s " , "so " -> 6059
"that he " , "had " -> 6060
"a b" , "it " -> 6061
"Tha" , "t’s " -> 6062
"ha" , "s" -> 6063
"my " , "hand" -> 6064
". A" , "r" -> 6065
"L" , "ook " -> 6066
"fav" , "our" -> 6067
"b" , "are " -> 6068
"with " , "him" -> 6069
"num" , "ber" -> 6070
"not " , "even " -> 6071
"I" , "L" -> 6072
"C" , "or" -> 6073
"rep" , "ort" -> 6074
"M" , "a" -> 6075
"surface\u000a" , "of the " -> 6076
"c" , "ti" -> 6077
"Be" , "fore " -> 6078
"fast" , "en" -> 6079
". A" , "l" -> 6080
"because " , "the " -> 6081
"loo" , "se " -> 6082
". We " , "were " -> 6083
"leng" , "th " -> 6084
"be" , "en" -> 6085
"a " , "long " -> 6086
"end" , "ous " -> 6087
"pre" , "vent " -> 6088
"ar" , "tic" -> 6089
"I" , "s " -> 6090
"wol" , "f" -> 6091
"may" , "be " -> 6092
"clut" , "ch" -> 6093
"ar" , "ing " -> 6094
"as" , "sa" -> 6095
"Quincey " , "Morri" -> 6096
"reh" , "en" -> 6097
"if " , "we " -> 6098
"Pic" , "cadi" -> 6099
"ma" , "in" -> 6100
"excit" , "ement" -> 6101
"L" , "at" -> 6102
"en" , "thu" -> 6103
"Un-De" , "ad" -> 6104
"des" , "ign" -> 6105
"fe" , "ature" -> 6106
"f" , "al" -> 6107
"month" , "s " -> 6108
"ta" , "lly " -> 6109
"ca" , "us" -> 6110
"with " , "this " -> 6111
"man" , "-" -> 6112
"po" , "sed " -> 6113
"u" , "ch " -> 6114
"ap" , "u" -> 6115
"f" , "lying " -> 6116
"hang" , "ing " -> 6117
"de" , "s " -> 6118
"famili" , "ar" -> 6119
"across " , "her " -> 6120
"inside " , "her " -> 6121
"l" , "ed her " -> 6122
"li" , "p " -> 6123
".\u000a‘" , "You " -> 6124
"sur" , "face, " -> 6125
"harpoon" , "er " -> 6126
"'" , "t" -> 6127
"ocean" , "'s " -> 6128
"haven" , "'t " -> 6129
".\u000a\u000a" , "S" -> 6130
"me" , "tri" -> 6131
"Commander Farrag" , "ut " -> 6132
"profess" , "or, " -> 6133
