# Total merges: 6744
"e" , " " -> 256
"st" , "om" -> 2331
"but" , "\u000a" -> 2332
". F" , "or " -> 2333
"r" , "on" -> 2334
"ag" , "u" -> 2335
"back " , "to " -> 2336
"A" , "mer" -> 2337
"Qu" , "ince" -> 2338
"tr" , "an" -> 2339
"5" , " " -> 2340
". A" , "t " -> 2341
".\u000a" , "S" -> 2342
"that " , "she " -> 2343
"na" , "me " -> 2344
"v" , "e, " -> 2345
"mov" , "ement" -> 2346
"p" , "ut" -> 2347
"wer" , "e\u000a" -> 2348
"Go" , "d " -> 2349
"in the " , "mid" -> 2350
"m" , "il" -> 2351
"re" , "si" -> 2352
"at " , "her " -> 2353
"that " , "was " -> 2354
".’ " , "He " -> 2355
"Mad" , "am " -> 2356
"k" , "es " -> 2357
"ed " , "out " -> 2358
"O" , "h" -> 2359
"un" , "g " -> 2360
"in" , "k" -> 2361
"es" , ", and " -> 2362
"ra" , "g" -> 2363
"a " , "little " -> 2364
"b" , "a" -> 2365
"up " , "and " -> 2366
"l" , "un" -> 2367
"de" , "ad" -> 2368
"co" , "ast" -> 2369
"have " , "to " -> 2370
"d" , "res" -> 2371
"H" , "ark" -> 2372
"that " , "you " -> 2373
"si" , "gh" -> 2374
"er " , "than " -> 2375
"ing" , "s " -> 2376
"fi" , "x" -> 2377
"Mr" , ". H" -> 2378
", " , "you " -> 2379
"ing" , "ly " -> 2380
"ide" , "a " -> 2381
"bloo" , "d " -> 2382
"un" , "t" -> 2383
"\u000a" , "to " -> 2384
"or" , "ri" -> 2385
"W" , "e" -> 2386
"with " , "her " -> 2387
"g" , "y" -> 2388
"Professor " , "Aronnax" -> 2389
"!" , "\u000a\u000a" -> 2390
"S" , " " -> 2391
"mor" , "ning " -> 2392
"brea" , "k" -> 2393
"run" , "ning " -> 2394
"high" , " " -> 2395
"f" , "as" -> 2396
"wom" , "an " -> 2397
"c" , "ou" -> 2398
"ey" , "es, " -> 2399
"li" , "ps " -> 2400
",\u000a" , "but " -> 2401
"must " , "have " -> 2402
"sp" , "ir" -> 2403
"v" , "ic" -> 2404
"every" , "thing " -> 2405
"da" , "y, " -> 2406
"could" , "n’t " -> 2407
"e" , "ward" -> 2408
"ctor " , "Jack" -> 2409
"that" , ", " -> 2410
"wor" , "ld " -> 2411
"s" , "al" -> 2412
"ag" , "g" -> 2413
"it" , "ting " -> 2414
"th " , "of " -> 2415
"ne" , "ck" -> 2416
"pe" , "ar" -> 2417
"or" , "der " -> 2418
"stra" , "ight " -> 2419
".\u000a" , "He " -> 2420
"!" , "’ " -> 2421
"mat" , "ter " -> 2422
"foo" , "t" -> 2423
"I" , "N" -> 2424
"o'" , "clock " -> 2425
"wa" , "ves" -> 2426
"un" , "i" -> 2427
"L" , "on" -> 2428
"ck" , "ing " -> 2429
"t" , "wi" -> 2430
". S" , "he\u000a" -> 2431
"whi" , "lst " -> 2432
"by " , "a " -> 2433
"spe" , "ak" -> 2434
"them" , ", " -> 2435
"vel" , " " -> 2436
"hor" , "ri" -> 2437
"opp" , "ortun" -> 2438
"ed " , "for " -> 2439
"e" , "at" -> 2440
"at" , "ter" -> 2441
"G" , "re" -> 2442
"J" , "oh" -> 2443
"wa" , "ves " -> 2444
"had" , "n't " -> 2445
"repli" , "ed, "" -> 2446
"tr" , "y " -> 2447
"el" , "y" -> 2448
"a s" , "or" -> 2449
". W" , "hat " -> 2450
"sh" , "ow" -> 2451
"f" , "f " -> 2452
"l" , "ad" -> 2453
"of " , "the\u000a" -> 2454
"er" , "ing " -> 2455
", " , "we " -> 2456
"se" , "d\u000a" -> 2457
"or" , "din" -> 2458
"s" , ". The " -> 2459
"had " , "to " -> 2460
"er" , "s, " -> 2461
"ver" , "s" -> 2462
"ma" , "ster " -> 2463
"man" , "ag" -> 2464
"turn" , "ed " -> 2465
"when " , "he " -> 2466
"si" , "gn" -> 2467
"compani" , "on" -> 2468
"ma" , "ster" -> 2469
". He " , "was " -> 2470
"mi" , "les " -> 2471
"s" , ". " -> 2472
"i" , "g" -> 2473
"d" , "am" -> 2474
"K" , "em" -> 2475
"Kem" , "p " -> 2476
"h" , "our " -> 2477
"as " , "they " -> 2478
"s " , "in the " -> 2479
"en" , "ough" -> 2480
"at " , "once " -> 2481
"En" , "gli" -> 2482
"from " , "her " -> 2483
"hear" , "t" -> 2484
"si" , "ght " -> 2485
"differ" , "ent " -> 2486
"run" , " " -> 2487
"as " , "though " -> 2488
"ch" , "ance " -> 2489
"con" , "sci" -> 2490
"B" , "e" -> 2491
"no " , "longer " -> 2492
"no" , "thing" -> 2493
"Arth" , "ur " -> 2494
"w" , "ri" -> 2495
"\u000a\u000a\u000a" , "                                                " -> 2496
"Min" , "a" -> 2497
"ac" , "ti" -> 2498
"lo" , "st " -> 2499
"sun" , " " -> 2500
"ey" , "e" -> 2501
"s" , "y" -> 2502
"could" , "\u000a" -> 2503
"hel" , "p" -> 2504
", " , "then " -> 2505
"disapp" , "ear" -> 2506
"no" , "ti" -> 2507
"su" , "c" -> 2508
"p" , "ati" -> 2509
"her" , "e, " -> 2510
"pa" , "per" -> 2511
"ed " , "by the " -> 2512
"sta" , "y" -> 2513
"1" , "7" -> 2514
"ed " , "at the " -> 2515
"an" , "n" -> 2516
"H" , "e" -> 2517
" " , "degrees " -> 2518
"fre" , "sh " -> 2519
"ca" , "st" -> 2520
"wi" , "de " -> 2521
"str" , "ong" -> 2522
"w" , "an" -> 2523
"po" , "int" -> 2524
"c" , "ut" -> 2525
"a " , "man " -> 2526
"d" , "om" -> 2527
"ch" , "ur" -> 2528
"pi" , "e" -> 2529
"hal" , "f" -> 2530
"now" , ", " -> 2531
"pow" , "er " -> 2532
"do" , "es" -> 2533
"TH" , "E " -> 2534
"plat" , "form" -> 2535
"H" , "all " -> 2536
"stru" , "ck " -> 2537
". I " , "was " -> 2538
"some" , "times " -> 2539
"like " , "the " -> 2540
"has " , "been " -> 2541
"re" , "cei" -> 2542
"s" , "ent " -> 2543
"if " , "he " -> 2544
"at " , "on" -> 2545
"under" , "stand" -> 2546
"word" , "s " -> 2547
"ed " , "in the " -> 2548
"that " , "it " -> 2549
"anc" , "e, " -> 2550
"se " , "of " -> 2551
"y" , "et" -> 2552
"to " , "me " -> 2553
"possi" , "ble " -> 2554
"sma" , "ll " -> 2555
"s" , "ati" -> 2556
"t" , "on" -> 2557
"em" , "o" -> 2558
"to" , "\u000athe " -> 2559
"bo" , "at" -> 2560
"con" , "d" -> 2561
"usu" , "al " -> 2562
" " , "S" -> 2563
"!" " , "said " -> 2564
"Isl" , "and" -> 2565
",\u000a" , "which " -> 2566
"ing" , ", and " -> 2567
"feel" , "ing " -> 2568
"re" , "pe" -> 2569
"s" , "light" -> 2570
"awa" , "y, " -> 2571
"wor" , "d " -> 2572
"perha" , "ps " -> 2573
". T" , "hat " -> 2574
"al" , "one " -> 2575
"de" , "ep" -> 2576
"he " , "said" -> 2577
"’" , "s\u000a" -> 2578
"vi" , "ll" -> 2579
"pu" , "lled " -> 2580
"of " , "these " -> 2581
"n" , "ess" -> 2582
"s" , "n" -> 2583
"at" , "ure" -> 2584
"hu" , "ge " -> 2585
"profess" , "or" -> 2586
"ed" , ".\u000a‘" -> 2587
"som" , "e\u000a" -> 2588
"inter" , "est" -> 2589
"want" , "ed to " -> 2590
"could " , "not " -> 2591
"all" , ", " -> 2592
"I " , "know " -> 2593
"k" , "e, " -> 2594
"g" , "gl" -> 2595
"open" , "ed " -> 2596
"b" , "ir" -> 2597
"he " , "said " -> 2598
"bes" , "ide " -> 2599
"ar" , "m " -> 2600
"acros" , "s " -> 2601
"mo" , "tion" -> 2602
"cor" , "d" -> 2603
"si" , "x " -> 2604
": " , "“" -> 2605
"bu" , "il" -> 2606
"p" , "la" -> 2607
"fi" , "ght" -> 2608
"p" , "al" -> 2609
"resp" , "on" -> 2610
"D" , "e" -> 2611
"electric" , " " -> 2612
"harpo" , "on" -> 2613
"plac" , "e" -> 2614
"s" , ",\u000aand " -> 2615
"fri" , "ght" -> 2616
"questi" , "on" -> 2617
"ed, " , "but " -> 2618
"ag" , "e" -> 2619
"sti" , "ll" -> 2620
"o" , "k" -> 2621
".." , "." -> 2622
"it" , "y, " -> 2623
"dea" , "th" -> 2624
"s, " , "but " -> 2625
"i" , "es " -> 2626
"ent" , ", " -> 2627
"cir" , "cum" -> 2628
"ar" , "e" -> 2629
"stre" , "tch" -> 2630
"spo" , "t" -> 2631
"el" , "d" -> 2632
"ing " , "for " -> 2633
"bo" , "ard " -> 2634
"A" , "d" -> 2635
"z" , "e " -> 2636
"Mr. M" , "arvel" -> 2637
"ed" , ". ‘" -> 2638
".\u000a" , "In " -> 2639
"fi" , "re" -> 2640
"v" , "ent" -> 2641
"up " , "to " -> 2642
"do " , "you " -> 2643
"p" , "in" -> 2644
". T" , "he\u000a" -> 2645
"pre" , "par" -> 2646
"t " , "and " -> 2647
"cu" , "ri" -> 2648
"wa" , "tch " -> 2649
"tee" , "th " -> 2650
"pas" , "sa" -> 2651
"glas" , "s " -> 2652
"ar" , "y" -> 2653
"end" , "ing " -> 2654
"it" , "ch" -> 2655
"from " , "his " -> 2656
"back " , "to the " -> 2657
"str" , "ong " -> 2658
"bey" , "ond " -> 2659
"ear" , "th" -> 2660
"do" , "ctor " -> 2661
"would" , "\u000a" -> 2662
"Thom" , "as" -> 2663
"oce" , "an " -> 2664
"v" , "is" -> 2665
"dist" , "ri" -> 2666
". I " , "am " -> 2667
"out" , "side " -> 2668
"sh" , "ook " -> 2669
"S" , "t" -> 2670
"ar" , "e\u000a" -> 2671
"d" , "uc" -> 2672
"so " , "I " -> 2673
"wa" , "y, " -> 2674
"p" , "ing " -> 2675
"—" , "and " -> 2676
"re" , "li" -> 2677
"w" , "\u000a" -> 2678
"It " , "was " -> 2679
"again" , ", " -> 2680
"ir" , "on " -> 2681
"shar" , "p " -> 2682
"day" , "s " -> 2683
"di" , "sp" -> 2684
"ac" , "tion" -> 2685
"sati" , "s" -> 2686
"sho" , "ck " -> 2687
"stand" , "ing " -> 2688
"te" , "ar" -> 2689
" " , "O" -> 2690
"in" , "’ " -> 2691
"g" , "ro" -> 2692
"enc" , "oun" -> 2693
"know" , "led" -> 2694
"o" , "ld" -> 2695
"ati" , "ve " -> 2696
"k" , "no" -> 2697
"ck" , "ed " -> 2698
"p" , "er " -> 2699
"tw" , "o" -> 2700
"for" , "e " -> 2701
"doub" , "t " -> 2702
"gr" , "ound " -> 2703
"ro" , "ad" -> 2704
"pres" , "sed " -> 2705
"should" , "er" -> 2706
"j" , "um" -> 2707
"fe" , "ct " -> 2708
"no" , "\u000a" -> 2709
"sil" , "ence " -> 2710
"ac" , "tu" -> 2711
"! " , "I " -> 2712
"if " , "I " -> 2713
"s" , "w" -> 2714
"if " , "it " -> 2715
"to " , "make " -> 2716
"lo" , "g" -> 2717
"clo" , "s" -> 2718
"room" , ", " -> 2719
"s " , "had " -> 2720
"off " , "the " -> 2721
"ob" , "ser" -> 2722
"num" , "ber " -> 2723
"m" , "ag" -> 2724
"n" , ", " -> 2725
"Well" , ", " -> 2726
"per" , "son" -> 2727
"r" , "en" -> 2728
"re" , "co" -> 2729
"ly " , "and " -> 2730
"p" , "ast " -> 2731
"in" , "c" -> 2732
"of " , "its " -> 2733
"e" , "qu" -> 2734
"?" , ""\u000a"" -> 2735
"H" , "ank" -> 2736
"ation" , ", " -> 2737
"v" , "ani" -> 2738
"fa" , "ir" -> 2739
"to" , "p " -> 2740
"th" , "\u000a" -> 2741
"us" , "ed to " -> 2742
"ang" , "u" -> 2743
"or " , "the " -> 2744
"me" , ", and " -> 2745
"I could " , "see " -> 2746
"A" , "s " -> 2747
"de" , "ad " -> 2748
"b" , "or" -> 2749
"ly" , ", and " -> 2750
"be" , "en\u000a" -> 2751
"; " , "for " -> 2752
"com" , "e" -> 2753
"ing" , "-" -> 2754
"ation" , "s " -> 2755
"rema" , "in" -> 2756
"g" , "ir" -> 2757
"qu" , "ar" -> 2758
"N" , "o " -> 2759
"ing " , "it " -> 2760
". " , "C" -> 2761
"an " , "in" -> 2762
"ca" , "b" -> 2763
"n" , "ed " -> 2764
"ha" , "m " -> 2765
"we" , "'ll " -> 2766
"ra" , "ther " -> 2767
"p" , "e " -> 2768
"a sor" , "t of " -> 2769
"le" , "ad" -> 2770
"Y" , "es" -> 2771
"time " , "to " -> 2772
"him" , "\u000a" -> 2773
"list" , "en" -> 2774
"in" , "\u000athe " -> 2775
"thre" , "w " -> 2776
"man" , ", " -> 2777
"ce" , "ed" -> 2778
"streng" , "th " -> 2779
"af" , "ra" -> 2780
"acros" , "s the " -> 2781
"doub" , "t" -> 2782
"co" , "ld " -> 2783
"B" , "y " -> 2784
"te" , "ver " -> 2785
"befor" , "e" -> 2786
"di" , "sc" -> 2787
"ter" , "min" -> 2788
"hop" , "e " -> 2789
"g" , "ent" -> 2790
"ck" , "et" -> 2791
"b" , "il" -> 2792
"up" , ", " -> 2793
"our" , "\u000a" -> 2794
"ep" , "tem" -> 2795
"fi" , "ght " -> 2796
"a" , "y " -> 2797
"un" , "d" -> 2798
"ob" , "vi" -> 2799
"ber" , ".—" -> 2800
"pe" , "ll" -> 2801
"is" , "land" -> 2802
"'" , "t\u000a" -> 2803
".’ " , "She " -> 2804
",’ " , "she " -> 2805
"near" , "ly " -> 2806
"had " , "a " -> 2807
"O" , "n " -> 2808
". " , "G" -> 2809
"wr" , "it" -> 2810
". W" , "ith " -> 2811
"si" , "ve " -> 2812
"of " , "our " -> 2813
"turn" , "ed to " -> 2814
"fl" , "es" -> 2815
"on " , "my " -> 2816
"in" , "stru" -> 2817
"chang" , "e " -> 2818
"as" , "e " -> 2819
"or" , "g" -> 2820
"pos" , "ition " -> 2821
"ru" , "shed " -> 2822
"g" , "all" -> 2823
"a" , "vo" -> 2824
"spe" , "ed " -> 2825
"bar" , "ely " -> 2826
"star" , "ing " -> 2827
"na" , "vig" -> 2828
"Project Gutenberg-t" , "m " -> 2829
"ca" , "ge" -> 2830
"J" , "es" -> 2831
"Do" , "ctor Jack" -> 2832
"Cassie" , "’s " -> 2833
"\u000a\u000a\u000a\u000a                                                " , "   " -> 2834
")" , " " -> 2835
"A" , "t" -> 2836
"ga" , "ther" -> 2837
"to " , "do " -> 2838
"the " , "door " -> 2839
"let" , "ter" -> 2840
"spe" , "ak " -> 2841
"youn" , "g " -> 2842
"full " , "of " -> 2843
"sel" , "ves " -> 2844
"low" , "er " -> 2845
"in" , "cre" -> 2846
"sudd" , "en " -> 2847
"f" , "ain" -> 2848
"wher" , "e" -> 2849
"S" , "e" -> 2850
"clo" , "ck" -> 2851
"s, " , "I " -> 2852
"k" , "en" -> 2853
"pri" , "son" -> 2854
"des" , "er" -> 2855
"ex" , "ha" -> 2856
"we " , "have " -> 2857
"Quince" , "y " -> 2858
"in" , ", " -> 2859
"Lor" , "d " -> 2860
"cl" , "as" -> 2861
"op" , "er" -> 2862
"made " , "her " -> 2863
"tow" , "ard " -> 2864
"pp" , "er " -> 2865
"ed" , ". "" -> 2866
"wonder" , "ful " -> 2867
"pa" , "th" -> 2868
"sta" , "y " -> 2869
"gr" , "ou" -> 2870
"p" , "et" -> 2871
"f" , "ound" -> 2872
"im" , "medi" -> 2873
"an" , "x" -> 2874
"in" , "ess " -> 2875
"me" , "an " -> 2876
"sto" , "p " -> 2877
"my " , "friend" -> 2878
"cas" , "e " -> 2879
". It " , "is " -> 2880
"c" , "lim" -> 2881
"be" , "low " -> 2882
"told " , "me " -> 2883
"not " , "be " -> 2884
"cle" , "ar " -> 2885
"mi" , "sta" -> 2886
"N" , "ow " -> 2887
"c" , "li" -> 2888
"g" , "as" -> 2889
"minut" , "es " -> 2890
"fi" , "f" -> 2891
"sh" , "ow " -> 2892
"H" , "is " -> 2893
"ri" , "se " -> 2894
"att" , "en" -> 2895
"ti" , "ght" -> 2896
"li" , "qu" -> 2897
"…" , " " -> 2898
"mat" , "ter" -> 2899
"there " , "were " -> 2900
"fing" , "ers " -> 2901
"under" , "stand " -> 2902
"as" , "le" -> 2903
"lar" , "ge " -> 2904
"sa" , "ve " -> 2905
"a s" , "ing" -> 2906
"wh" , "om " -> 2907
"dis" , "cover" -> 2908
"it" , "s\u000a" -> 2909
"des" , "cri" -> 2910
"al" , ", " -> 2911
"st" , "anc" -> 2912
"we" , "ap" -> 2913
"ch" , "est" -> 2914
"h" , "es" -> 2915
"Amer" , "ic" -> 2916
"ul" , "ar " -> 2917
"m" , "us" -> 2918
"Lucy" , "’s " -> 2919
"ar" , "rang" -> 2920
"ves" , "sel" -> 2921
"brea" , "th" -> 2922
"d" , "s " -> 2923
"t" , "al " -> 2924
"r" , "at" -> 2925
"pres" , "sure " -> 2926
"pa" , "in " -> 2927
"Mrs. H" , "ark" -> 2928
"_" , "_" -> 2929
"o" , "t" -> 2930
"tal" , "k " -> 2931
"the" , "y\u000a" -> 2932
"se" , "tt" -> 2933
"cour" , "se " -> 2934
"ble" , "\u000a" -> 2935
"i" , "on" -> 2936
"answer" , "ed " -> 2937
"went " , "on" -> 2938
". There " , "was " -> 2939
"wi" , "sh" -> 2940
"bl" , "ack" -> 2941
"i" , "th" -> 2942
"s" , "us" -> 2943
"dist" , "ur" -> 2944
"rea" , "m " -> 2945
"toward" , "s the " -> 2946
"wi" , "sh " -> 2947
"pro" , "b" -> 2948
"so" , "li" -> 2949
"ob" , "serv" -> 2950
"pur" , "po" -> 2951
"em" , "er" -> 2952
"b" , "y" -> 2953
"sc" , "ar" -> 2954
"ed" , ". The " -> 2955
"sho" , "t " -> 2956
"can" , "’t " -> 2957
"’" , "ve " -> 2958
"se" , "as " -> 2959
"con" , "cer" -> 2960
"her " , "body " -> 2961
"l" , "eng" -> 2962
"on " , "its " -> 2963
",00" , "0" -> 2964
"can" , "'t " -> 2965
"--" , "\u000a" -> 2966
"fri" , "g" -> 2967
"replied" , ". "" -> 2968
"tt" , "y " -> 2969
"I " , "don’t " -> 2970
"it" , "ed " -> 2971
"ri" , "d" -> 2972
"at " , "least " -> 2973
"ac" , "t" -> 2974
"No" , ", " -> 2975
"c" , "ent " -> 2976
"bo" , "l" -> 2977
"mo" , "ving " -> 2978
"r" , "or " -> 2979
"inst" , "ant" -> 2980
"la" , "id " -> 2981
"to " , "him" -> 2982
"W" , "ith " -> 2983
"m" , "ir" -> 2984
"lo" , "ve " -> 2985
"k" , "ing" -> 2986
"A" , "u" -> 2987
". Then " , "he " -> 2988
"wal" , "ked " -> 2989
"for" , "c" -> 2990
"lo" , "c" -> 2991
"might " , "be " -> 2992
"w" , "ound" -> 2993
"mon" , "ster" -> 2994
"you " , "have " -> 2995
"an" , "’ " -> 2996
"e" , "qui" -> 2997
"er" , "o" -> 2998
"and " , "she " -> 2999
"elect" , "ron" -> 3000
"1" , "5" -> 3001
"At" , "lan" -> 3002
"\u000a\u000c" , """ -> 3003
"hor" , "se" -> 3004
"sor" , "t of " -> 3005
"fur" , "ther " -> 3006
"e, " , "but " -> 3007
"th" , "or" -> 3008
"my" , "ster" -> 3009
"you " , "are " -> 3010
"ne" , "ck " -> 3011
"of" , "ten " -> 3012
"; " , "he " -> 3013
"coll" , "e" -> 3014
"il" , "y" -> 3015
", but " , "the " -> 3016
"gr" , "owing " -> 3017
"bo" , "at " -> 3018
"to " , "take " -> 3019
"made " , "a " -> 3020
"e" , "ld " -> 3021
"li" , "ke" -> 3022
"che" , "ek" -> 3023
"see" , "ing " -> 3024
"T" , "o " -> 3025
"i" , "al " -> 3026
"out" , "\u000a" -> 3027
"g" , "ar" -> 3028
"te" , "ll" -> 3029
"1" , "2" -> 3030
"de" , "termin" -> 3031
"comple" , "te" -> 3032
"vo" , "ic" -> 3033
"f" , "fl" -> 3034
"be" , "come " -> 3035
"pres" , "ent" -> 3036
"Dr. S" , "eward" -> 3037
"fl" , "u" -> 3038
"arm" , "s " -> 3039
"real" , "ised " -> 3040
"A" , "bra" -> 3041
"from " , "a " -> 3042
"fin" , "ally " -> 3043
". Th" , "om" -> 3044
"V" , "er" -> 3045
"s" , "."\u000a\u000a"" -> 3046
"along " , "the " -> 3047
"E" , "u" -> 3048
"p" , "un" -> 3049
"b" , "oo" -> 3050
"to-" , "night" -> 3051
"st" , "ing " -> 3052
"al" , "ong" -> 3053
"fr" , "u" -> 3054
"sha" , "dow" -> 3055
"ordin" , "ary " -> 3056
"sp" , "r" -> 3057
"le" , "an" -> 3058
"could " , "see " -> 3059
"is " , "not " -> 3060
"ash" , " " -> 3061
"fing" , "er" -> 3062
"pro" , "te" -> 3063
"gr" , "ow" -> 3064
"to" , "p" -> 3065
"la" , "d " -> 3066
"tell " , "me " -> 3067
"Jonath" , "an" -> 3068
"con" , "tain" -> 3069
"vari" , "ous " -> 3070
"s" , "itu" -> 3071
"dang" , "er" -> 3072
"in " , "our " -> 3073
"V" , "o" -> 3074
"ha" , "ving " -> 3075
"ac" , "cep" -> 3076
"spe" , "ct" -> 3077
".\u000a" , "L" -> 3078
"cor" , "ner " -> 3079
"ed" , "\u000athe " -> 3080
"remem" , "ber" -> 3081
"ac" , "tion " -> 3082
"bl" , "ed " -> 3083
"cond" , "ition" -> 3084
"Profess" , "or" -> 3085
"en" , "ch" -> 3086
"ch" , "est " -> 3087
"H" , "all" -> 3088
".’ " , "Cassie " -> 3089
"N" , "ed" -> 3090
"," the " , "Canadian " -> 3091
"the " , "Canadian " -> 3092
"gen" , "us " -> 3093
"A" , "ll " -> 3094
"v" , "es, " -> 3095
"fo" , "llow " -> 3096
"know " , "what " -> 3097
", " , "that " -> 3098
"down" , ", " -> 3099
"g" , "n " -> 3100
". " , "R" -> 3101
"after" , "no" -> 3102
"where " , "the " -> 3103
"s" , "na" -> 3104
"co" , "ld" -> 3105
"a" , "king " -> 3106
"for" , "ward" -> 3107
"to " , "go " -> 3108
"mu" , "ch" -> 3109
"heard " , "the " -> 3110
"step" , "s " -> 3111
"c" , "are " -> 3112
"rema" , "ined " -> 3113
"quick" , "ly " -> 3114
"f" , "av" -> 3115
"th" , "o" -> 3116
"L" , "in" -> 3117
"att" , "end" -> 3118
"fi" , "ed " -> 3119
". T" , "he" -> 3120
"eas" , "ily " -> 3121
"ch" , "oo" -> 3122
"thro" , "at " -> 3123
"b" , "al" -> 3124
"es " , "that " -> 3125
"ra" , "is" -> 3126
"j" , "aw" -> 3127
"A" , "R" -> 3128
"b" , "re" -> 3129
"sp" , "ar" -> 3130
"Lord " , "Godalm" -> 3131
"Abra" , "ham " -> 3132
"vo" , "ice" -> 3133
"won" , "'t " -> 3134
"sub" , "mer" -> 3135
"Eu" , "ro" -> 3136
"star" , "ted " -> 3137
"whe" , "ther " -> 3138
"repe" , "at" -> 3139
"an " , "un" -> 3140
"s, " , "which " -> 3141
"\u000a" , "that " -> 3142
"so" , "le" -> 3143
"an" , "ci" -> 3144
"he " , "would " -> 3145
"other" , "s " -> 3146
"; " , "I " -> 3147
"supp" , "ose " -> 3148
"spo" , "ke " -> 3149
". I " , "have " -> 3150
". A" , "ll " -> 3151
"a sing" , "le " -> 3152
", " , "in " -> 3153
"in " , "its " -> 3154
"mou" , "th" -> 3155
"im" , "men" -> 3156
"it " , "of " -> 3157
"on " , "the\u000a" -> 3158
"thou" , "s" -> 3159
"s" , "la" -> 3160
"Lin" , "col" -> 3161
"I " , "ask" -> 3162
", " , "it " -> 3163
"sa" , "fe" -> 3164
"is" , "s " -> 3165
"’" , "ll " -> 3166
"whi" , "sper" -> 3167
"bo" , "x " -> 3168
"hes" , "it" -> 3169
"fin" , "e " -> 3170
"ch" , "an" -> 3171
"you " , "to " -> 3172
"il" , "ing " -> 3173
"dra" , "g" -> 3174
"ge " , "of " -> 3175
"natur" , "al " -> 3176
"evid" , "ently " -> 3177
"happ" , "y " -> 3178
"her " , "head " -> 3179
"ed " , "me " -> 3180
"to " , "do" -> 3181
"me" , "as" -> 3182
"wr" , "ite " -> 3183
".\u000a" , "When " -> 3184
"s" , "itting " -> 3185
"fe" , "llow" -> 3186
"r" , "y" -> 3187
"spe" , "c" -> 3188
". O" , "n" -> 3189
"n" , "or " -> 3190
"p" , "at" -> 3191
"sho" , "ck" -> 3192
"s" , ". He " -> 3193
"for" , "ce " -> 3194
"sh" , "ing " -> 3195
"li" , "t " -> 3196
"S" , "o" -> 3197
"so " , "much " -> 3198
"s" , "mo" -> 3199
"h" , "ang" -> 3200
"comm" , "on " -> 3201
"!" , "”\u000a" -> 3202
"par" , "t of " -> 3203
"k" , "ill " -> 3204
"ma" , "z" -> 3205
"se" , "d, " -> 3206
"st" , "s " -> 3207
"ter" , "m" -> 3208
"res" , "ol" -> 3209
"around " , "the " -> 3210
"att" , "emp" -> 3211
".\u000a" , "And " -> 3212
"tem" , "per" -> 3213
"re" , "l" -> 3214
"bl" , "ing " -> 3215
"A" , "N" -> 3216
"T" , " " -> 3217
"le" , "agu" -> 3218
"leg" , "s " -> 3219
"Tha" , "t's " -> 3220
"Com" , "m" -> 3221
"sh" , "ark" -> 3222
"p" , "ap" -> 3223
"reg" , "ard" -> 3224
"to " , "have " -> 3225
"moun" , "tain" -> 3226
"t" , ", and " -> 3227
"back" , ", " -> 3228
"him " , "to " -> 3229
"star" , "ting " -> 3230
"st" , "ate " -> 3231
"com" , "es " -> 3232
"let " , "me " -> 3233
"the " , "same " -> 3234
"b" , "lo" -> 3235
"gr" , "as" -> 3236
"g" , "le" -> 3237
"s" , "ank " -> 3238
"there " , "was a " -> 3239
"re" , "turn " -> 3240
"as " , "to " -> 3241
"dread" , "ful " -> 3242
"we" , "a" -> 3243
"exam" , "in" -> 3244
"fles" , "h" -> 3245
"an" , "ti" -> 3246
"a s" , "ma" -> 3247
"ast" , "on" -> 3248
"I " , "went " -> 3249
"wr" , "itt" -> 3250
"val" , "u" -> 3251
"ct" , "or" -> 3252
"re" , "gi" -> 3253
"fl" , "ow" -> 3254
". A" , "fter " -> 3255
"re" , "fle" -> 3256
"vi" , "ew " -> 3257
"lat" , "er " -> 3258
"ed " , "up " -> 3259
"dev" , "il" -> 3260
"fre" , "ed" -> 3261
"1" , "6" -> 3262
"tell " , "you " -> 3263
"mor" , "e\u000a" -> 3264
"in" , "side" -> 3265
"emp" , "ty " -> 3266
"in " , "an " -> 3267
"Arth" , "ur" -> 3268
"fre" , "e " -> 3269
"ste" , "ad" -> 3270
"an" , "ta" -> 3271
"Van Hel" , "s" -> 3272
"us" , "k" -> 3273
"horiz" , "on" -> 3274
"P" , "o" -> 3275
"g" , "ing " -> 3276
"In" , "di" -> 3277
"she" , "’d " -> 3278
"ce" , "t" -> 3279
"cet" , "ace" -> 3280
"Abraham " , "Lincol" -> 3281
"Comm" , "ander " -> 3282
"possi" , "ble" -> 3283
"th " , "and " -> 3284
"pre" , "tty " -> 3285
"u" , "se" -> 3286
"there " , "are " -> 3287
"h" , "ome " -> 3288
"shor" , "t " -> 3289
"fig" , "ure" -> 3290
"when " , "we " -> 3291
"ed with " , "a " -> 3292
"Y" , "our " -> 3293
"looked " , "at " -> 3294
"s\u000a" , "and " -> 3295
"however" , ", " -> 3296
"b" , "ag" -> 3297
"w" , "er " -> 3298
"b" , "s " -> 3299
"pl" , "y" -> 3300
"l" , "ou" -> 3301
"was " , "not " -> 3302
"u" , "dd" -> 3303
"th" , "is, " -> 3304
"u" , "ri" -> 3305
"at" , "ure " -> 3306
"wa" , "ll " -> 3307
"ca" , "se" -> 3308
"with " , "an " -> 3309
"po" , "st" -> 3310
"pre" , "ci" -> 3311
"of " , "that " -> 3312
"tr" , "ans" -> 3313
"th" , "ing\u000a" -> 3314
"before " , "the " -> 3315
", and " , "a " -> 3316
"emo" , "tion" -> 3317
"Th" , "ese " -> 3318
"in" , "cl" -> 3319
"ev" , "ent" -> 3320
